VS1,F,4,4.99,46500
VS2,F,4,4.99,38500
SI1,F,4,4.99,24500
SI2,F,4,4.99,18000
SI3,F,4,4.99,9500
I1,F,4,4.99,7900
I2,F,4,4.99,4200
I3,F,4,4.99,2200
IF,G,4,4.99,53500
VVS1,G,4,4.99,47500
VVS2,G,4,4.99,43500
VS1,G,4,4.99,40500
VS2,G,4,4.99,33000
SI1,G,4,4.99,21500
SI2,G,4,4.99,16500
SI3,G,4,4.99,8900
I1,G,4,4.99,7400
I2,G,4,4.99,4000
I3,G,4,4.99,2100
IF,H,4,4.99,40000
VVS1,H,4,4.99,38000
VVS2,H,4,4.99,34500
VS1,H,4,4.99,32000
VS2,H,4,4.99,27000
SI1,H,4,4.99,19000
SI2,H,4,4.99,15500
SI3,H,4,4.99,8400
I1,H,4,4.99,6800
I2,H,4,4.99,3800
I3,H,4,4.99,2100
IF,I,4,4.99,29000
VVS1,I,4,4.99,27500
VVS2,I,4,4.99,25500
VS1,I,4,4.99,23500
VS2,I,4,4.99,20500
SI1,I,4,4.99,16000
SI2,I,4,4.99,13500
SI3,I,4,4.99,7900
I1,I,4,4.99,6400
I2,I,4,4.99,3600
I3,I,4,4.99,2000
IF,J,4,4.99,23500
VVS1,J,4,4.99,22500
VVS2,J,4,4.99,21000
VS1,J,4,4.99,19000
VS2,J,4,4.99,17000
SI1,J,4,4.99,14000
SI2,J,4,4.99,12000
SI3,J,4,4.99,7400
I1,J,4,4.99,5800
I2,J,4,4.99,3400
I3,J,4,4.99,1900
IF,K,4,4.99,19500
VVS1,K,4,4.99,18500
VVS2,K,4,4.99,17500
VS1,K,4,4.99,16000
VS2,K,4,4.99,14500
SI1,K,4,4.99,11500
SI2,K,4,4.99,10000
SI3,K,4,4.99,6800
I1,K,4,4.99,5300
I2,K,4,4.99,3200
I3,K,4,4.99,1800
IF,L,4,4.99,14000
VVS1,L,4,4.99,13000
VVS2,L,4,4.99,12000
VS1,L,4,4.99,11500
VS2,L,4,4.99,10500
SI1,L,4,4.99,8500
SI2,L,4,4.99,7400
SI3,L,4,4.99,5800
I1,L,4,4.99,4600
I2,L,4,4.99,3000
I3,L,4,4.99,1700
IF,M,4,4.99,12000
VVS1,M,4,4.99,11000
VVS2,M,4,4.99,10500
VS1,M,4,4.99,10000
VS2,M,4,4.99,9000
SI1,M,4,4.99,7400
SI2,M,4,4.99,6200
SI3,M,4,4.99,5300
I1,M,4,4.99,3900
I2,M,4,4.99,2800
I3,M,4,4.99,1700
IF,D,5,5.99,156000
VVS1,D,5,5.99,107000
VVS2,D,5,5.99,94000
VS1,D,5,5.99,80500
VS2,D,5,5.99,62000
SI1,D,5,5.99,37000
SI2,D,5,5.99,24000
SI3,D,5,5.99,11500
I1,D,5,5.99,9500
I2,D,5,5.99,5000
I3,D,5,5.99,2600
IF,E,5,5.99,107000
VVS1,E,5,5.99,94000
VVS2,E,5,5.99,84000
VS1,E,5,5.99,73500
VS2,E,5,5.99,57000
SI1,E,5,5.99,34000
SI2,E,5,5.99,23500
SI3,E,5,5.99,11000
I1,E,5,5.99,9000
I2,E,5,5.99,4700
I3,E,5,5.99,2500
IF,F,5,5.99,92000
VVS1,F,5,5.99,84000
VVS2,F,5,5.99,75000
VS1,F,5,5.99,66000
VS2,F,5,5.99,49000
SI1,F,5,5.99,31500
SI2,F,5,5.99,22500
SI3,F,5,5.99,10500
I1,F,5,5.99,8500
I2,F,5,5.99,4500
I3,F,5,5.99,2400
IF,G,5,5.99,69000
VVS1,G,5,5.99,63000
VVS2,G,5,5.99,56500
VS1,G,5,5.99,50500
VS2,G,5,5.99,42500
SI1,G,5,5.99,27500
SI2,G,5,5.99,21500
SI3,G,5,5.99,10000
I1,G,5,5.99,8000
I2,G,5,5.99,4300
I3,G,5,5.99,2300
IF,H,5,5.99,54000
VVS1,H,5,5.99,49000
VVS2,H,5,5.99,45000
VS1,H,5,5.99,40000
VS2,H,5,5.99,33500
SI1,H,5,5.99,24000
SI2,H,5,5.99,19000
SI3,H,5,5.99,9000
I1,H,5,5.99,7500
I2,H,5,5.99,4100
I3,H,5,5.99,2200
IF,I,5,5.99,40000
VVS1,I,5,5.99,37000
VVS2,I,5,5.99,35500
VS1,I,5,5.99,31500
VS2,I,5,5.99,28000
SI1,I,5,5.99,21000
SI2,I,5,5.99,16500
SI3,I,5,5.99,8300
I1,I,5,5.99,7000
I2,I,5,5.99,3900
I3,I,5,5.99,2100
IF,J,5,5.99,30000
VVS1,J,5,5.99,28000
VVS2,J,5,5.99,26500
VS1,J,5,5.99,24500
VS2,J,5,5.99,23500
SI1,J,5,5.99,18000
SI2,J,5,5.99,14500
SI3,J,5,5.99,7500
I1,J,5,5.99,6500
I2,J,5,5.99,3700
I3,J,5,5.99,2000
IF,K,5,5.99,23500
VVS1,K,5,5.99,22000
VVS2,K,5,5.99,20500
VS1,K,5,5.99,18500
VS2,K,5,5.99,17500
SI1,K,5,5.99,14500
SI2,K,5,5.99,12000
SI3,K,5,5.99,7000
I1,K,5,5.99,6000
I2,K,5,5.99,3400
I3,K,5,5.99,1900
IF,L,5,5.99,17000
VVS1,L,5,5.99,16000
VVS2,L,5,5.99,15000
VS1,L,5,5.99,14000
VS2,L,5,5.99,13000
SI1,L,5,5.99,11000
SI2,L,5,5.99,8500
SI3,L,5,5.99,6000
I1,L,5,5.99,5000
I2,L,5,5.99,3200
I3,L,5,5.99,1800
IF,M,5,5.99,14000
VVS1,M,5,5.99,13500
VVS2,M,5,5.99,13000
VS1,M,5,5.99,12500
VS2,M,5,5.99,11500
SI1,M,5,5.99,10000
SI2,M,5,5.99,7500
SI3,M,5,5.99,5500
I1,M,5,5.99,4000
I2,M,5,5.99,3000
I3,M,5,5.99,1800
IF,D,10,10.99,250000
VVS1,D,10,10.99,160000
VVS2,D,10,10.99,142000
VS1,D,10,10.99,123000
VS2,D,10,10.99,96000
SI1,D,10,10.99,60000
SI2,D,10,10.99,38500
SI3,D,10,10.99,18000
I1,D,10,10.99,11000
I2,D,10,10.99,6100
I3,D,10,10.99,3000
IF,E,10,10.99,160000
VVS1,E,10,10.99,142000
VVS2,E,10,10.99,127000
VS1,E,10,10.99,109000
VS2,E,10,10.99,87500
SI1,E,10,10.99,55500
SI2,E,10,10.99,37500
SI3,E,10,10.99,17000
I1,E,10,10.99,10500
I2,E,10,10.99,5900
I3,E,10,10.99,2800
IF,F,10,10.99,136500
VVS1,F,10,10.99,124000
VVS2,F,10,10.99,110000
VS1,F,10,10.99,95000
VS2,F,10,10.99,76500
SI1,F,10,10.99,51500
SI2,F,10,10.99,36500
SI3,F,10,10.99,16500
I1,F,10,10.99,10000
I2,F,10,10.99,5700
I3,F,10,10.99,2700
IF,G,10,10.99,108000
VVS1,G,10,10.99,100000
VVS2,G,10,10.99,90000
VS1,G,10,10.99,80000
VS2,G,10,10.99,67000
SI1,G,10,10.99,46500
SI2,G,10,10.99,34500
SI3,G,10,10.99,16000
I1,G,10,10.99,9500
I2,G,10,10.99,5400
I3,G,10,10.99,2600
IF,H,10,10.99,87000
VVS1,H,10,10.99,80000
VVS2,H,10,10.99,72500
VS1,H,10,10.99,64500
VS2,H,10,10.99,54500
SI1,H,10,10.99,39000
SI2,H,10,10.99,31000
SI3,H,10,10.99,14000
I1,H,10,10.99,9000
I2,H,10,10.99,5300
I3,H,10,10.99,2500
IF,I,10,10.99,63000
VVS1,I,10,10.99,60000
VVS2,I,10,10.99,56000
VS1,I,10,10.99,49500
VS2,I,10,10.99,44000
SI1,I,10,10.99,33500
SI2,I,10,10.99,26500
SI3,I,10,10.99,12500
I1,I,10,10.99,8500
I2,I,10,10.99,5000
I3,I,10,10.99,2400
IF,J,10,10.99,47000
VVS1,J,10,10.99,45000
VVS2,J,10,10.99,43000
VS1,J,10,10.99,41000
VS2,J,10,10.99,37000
SI1,J,10,10.99,28500
SI2,J,10,10.99,23000
SI3,J,10,10.99,11500
I1,J,10,10.99,8000
I2,J,10,10.99,4700
I3,J,10,10.99,2300
IF,K,10,10.99,35000
VVS1,K,10,10.99,33000
VVS2,K,10,10.99,32000
VS1,K,10,10.99,30500
VS2,K,10,10.99,27500
SI1,K,10,10.99,22500
SI2,K,10,10.99,18500
SI3,K,10,10.99,10500
I1,K,10,10.99,7500
I2,K,10,10.99,4400
I3,K,10,10.99,2200
IF,L,10,10.99,25000
VVS1,L,10,10.99,25000
VVS2,L,10,10.99,23500
VS1,L,10,10.99,22000
VS2,L,10,10.99,20000
SI1,L,10,10.99,17000
SI2,L,10,10.99,12500
SI3,L,10,10.99,9200
I1,L,10,10.99,6500
I2,L,10,10.99,4100
I3,L,10,10.99,2100
IF,M,10,10.99,22000
VVS1,M,10,10.99,21500
VVS2,M,10,10.99,20000
VS1,M,10,10.99,19000
VS2,M,10,10.99,17500
SI1,M,10,10.99,14000
SI2,M,10,10.99,11500
SI3,M,10,10.99,8000
I1,M,10,10.99,5500
I2,M,10,10.99,3700
I3,M,10,10.99,2000
